,Country,Cases
0,Singapore,10.0
1,Singapore,13.0
2,Singapore,16.0
3,Singapore,18.0
4,Singapore,18.0
5,Singapore,18.0
6,Singapore,24.0
7,Singapore,28.0
8,Singapore,30.0
9,Singapore,33.0
10,Singapore,40.0
11,Singapore,43.0
12,Singapore,45.0
13,Singapore,47.0
14,Singapore,50.0
15,Singapore,58.0
16,Singapore,67.0
17,Singapore,72.0
18,Singapore,75.0
19,Singapore,77.0
20,Singapore,81.0
21,Singapore,84.0
22,Singapore,85.0
23,Singapore,86.0
24,Singapore,89.0
25,Singapore,89.0
26,Singapore,90.0
27,Singapore,91.0
28,Singapore,93.0
29,Singapore,96.0
30,Singapore,98.0
31,Singapore,102.0
32,Singapore,106.0
33,Singapore,108.0
34,Singapore,110.0
35,Singapore,112.0
36,Singapore,117.0
37,Singapore,130.0
38,Singapore,138.0
39,Singapore,150.0
40,Singapore,160.0
41,Singapore,166.0
42,Singapore,178.0
43,Singapore,187.0
44,Singapore,200.0
45,Singapore,212.0
46,Singapore,226.0
47,Singapore,243.0
48,Singapore,266.0
49,Singapore,313.0
50,Singapore,345.0
51,Singapore,385.0
52,Singapore,432.0
53,Singapore,455.0
54,Singapore,509.0
55,Singapore,558.0
56,Singapore,631.0
57,Singapore,683.0
58,Singapore,732.0
59,Singapore,802.0
60,Singapore,844.0
61,Singapore,879.0
62,Singapore,926.0
63,Singapore,1000.0
64,Singapore,1049.0
65,Singapore,1114.0
66,Singapore,1189.0
67,Singapore,1309.0
68,Singapore,1375.0
69,Singapore,1481.0
70,Singapore,1623.0
71,Singapore,1910.0
72,Singapore,2108.0
73,Singapore,2299.0
74,Singapore,2532.0
75,Singapore,2918.0
76,Singapore,3252.0
77,Singapore,3699.0
78,Singapore,4427.0
79,Singapore,5050.0
80,Singapore,5992.0
81,Singapore,6588.0
82,Singapore,8014.0
83,Singapore,9125.0
84,Singapore,10141.0
85,Singapore,11178.0
86,Singapore,12075.0
87,Singapore,12693.0
88,Singapore,13624.0
89,Singapore,14423.0
90,Singapore,14951.0
91,Singapore,15641.0
92,Singapore,16169.0
93,Singapore,17101.0
94,Singapore,17548.0
95,Singapore,18205.0
96,Singapore,18778.0
97,Singapore,19410.0
98,Singapore,20198.0
99,Singapore,20939.0
100,Singapore,21707.0
101,Singapore,22460.0
102,Singapore,23336.0
103,Singapore,23787.0
104,Singapore,24671.0
105,Singapore,25346.0
106,Singapore,26098.0
107,Singapore,26891.0
108,Singapore,27356.0
109,Singapore,28038.0
110,Singapore,28343.0
111,Singapore,28794.0
112,Singapore,29364.0
113,Singapore,29812.0
114,Singapore,30426.0
115,Singapore,31068.0
116,Singapore,31616.0
117,Singapore,31960.0
118,Singapore,32343.0
119,Singapore,32876.0
120,Singapore,33249.0
121,Singapore,33860.0
122,Singapore,34366.0
123,Singapore,34884.0
124,Singapore,35292.0
125,Singapore,35836.0
126,Singapore,36405.0
127,Singapore,36922.0
128,Singapore,37183.0
129,Singapore,37527.0
130,Singapore,37910.0
131,Singapore,38296.0
132,Singapore,38514.0
133,Singapore,38965.0
134,Singapore,39387.0
135,Singapore,39850.0
136,Singapore,40197.0
137,Singapore,40604.0
138,Singapore,40818.0
139,Singapore,40969.0
140,Singapore,41216.0
141,Singapore,41473.0
142,Singapore,41615.0
143,Singapore,41833.0
144,Singapore,42095.0
145,Singapore,42313.0
146,Singapore,42432.0
147,Singapore,42623.0
148,Singapore,42736.0
149,Singapore,42955.0
150,Singapore,43246.0
151,Singapore,43459.0
152,Singapore,43661.0
153,Singapore,43907.0
154,Singapore,44122.0
155,Singapore,44310.0
156,Singapore,44479.0
157,Singapore,44664.0
158,Singapore,44800.0
159,Singapore,44983.0
160,Singapore,45140.0
161,Singapore,45297.0
162,Singapore,45422.0
163,Singapore,45612.0
164,Singapore,45782.0
165,Singapore,45960.0
166,Singapore,46282.0
167,Singapore,46629.0
168,Singapore,46878.0
169,Singapore,47126.0
170,Singapore,47453.0
171,Singapore,47655.0
172,Singapore,47912.0
173,Singapore,48035.0
174,Singapore,48434.0
175,Singapore,48744.0
176,Singapore,49098.0
177,Singapore,49375.0
178,Singapore,49888.0
179,Singapore,50369.0
180,Singapore,50838.0
181,Singapore,51197.0
182,Singapore,51531.0
183,Singapore,51809.0
184,Singapore,52205.0
185,Singapore,52512.0
186,Singapore,52825.0
187,Singapore,53051.0
188,Singapore,53346.0
189,Singapore,54254.0
190,Singapore,54555.0
191,Singapore,54797.0
192,Singapore,54929.0
193,Singapore,55104.0
194,Singapore,55292.0
195,Singapore,55353.0
196,Singapore,55395.0
197,Singapore,55497.0
198,Singapore,55580.0
199,Singapore,55661.0
200,Singapore,55747.0
201,Singapore,55838.0
202,Singapore,55938.0
203,Singapore,56031.0
204,Singapore,56099.0
205,Singapore,56216.0
206,Singapore,56266.0
207,Singapore,56353.0
208,Singapore,56404.0
209,Singapore,56435.0
210,Singapore,56495.0
211,Singapore,56572.0
212,Singapore,56666.0
213,Singapore,56717.0
214,Singapore,56771.0
215,Singapore,56812.0
216,Singapore,56852.0
217,Singapore,56860.0
218,Singapore,56908.0
219,Singapore,56948.0
220,Singapore,56982.0
221,Singapore,57022.0
222,Singapore,57044.0
223,Singapore,57091.0
224,Singapore,57166.0
225,Singapore,57229.0
226,Singapore,57315.0
227,Singapore,57357.0
228,Singapore,57406.0
229,Singapore,57454.0
230,Singapore,57488.0
231,Singapore,57514.0
232,Singapore,57532.0
233,Singapore,57543.0
234,Singapore,57558.0
235,Singapore,57576.0
236,Singapore,57606.0
237,Singapore,57627.0
238,Singapore,57639.0
239,Singapore,57654.0
240,Singapore,57665.0
241,Singapore,57685.0
242,Singapore,57700.0
243,Singapore,57715.0
244,Singapore,57742.0
245,Singapore,57765.0
246,Singapore,57784.0
247,Singapore,57794.0
248,Singapore,57800.0
249,Singapore,57812.0
250,Singapore,57819.0
251,Singapore,57830.0
252,Singapore,57840.0
253,Singapore,57849.0
254,Singapore,57859.0
255,Singapore,57866.0
256,Singapore,57876.0
257,Singapore,57880.0
258,Singapore,57884.0
259,Singapore,57889.0
260,Singapore,57892.0
261,Singapore,57901.0
262,Singapore,57904.0
263,Singapore,57911.0
264,Singapore,57915.0
265,Singapore,57921.0
266,Singapore,57933.0
267,Singapore,57941.0
268,Singapore,57951.0
269,Singapore,57965.0
270,Singapore,57970.0
271,Singapore,57973.0
272,Singapore,57980.0
273,Singapore,57987.0
274,Singapore,57994.0
275,Singapore,58003.0
276,Singapore,58015.0
277,Singapore,58019.0
278,Singapore,58020.0
279,Singapore,58029.0
280,Singapore,58036.0
281,Singapore,58043.0
282,Singapore,58047.0
283,Singapore,58054.0
284,Singapore,58056.0
285,Singapore,58064.0
286,Singapore,58073.0
287,Singapore,58091.0
288,Singapore,58102.0
289,Singapore,58114.0
290,Singapore,58116.0
291,Singapore,58119.0
292,Singapore,58124.0
293,Singapore,58130.0
294,Singapore,58135.0
295,Singapore,58139.0
296,Singapore,58143.0
297,Singapore,58148.0
298,Singapore,58160.0
299,Singapore,58165.0
300,Singapore,58183.0
301,Singapore,58190.0
302,Singapore,58195.0
303,Singapore,58199.0
304,Singapore,58205.0
305,Singapore,58213.0
306,Singapore,58218.0
307,Singapore,58228.0
308,Singapore,58230.0
309,Singapore,58239.0
310,Singapore,58242.0
311,Singapore,58255.0
312,Singapore,58260.0
313,Singapore,58273.0
314,Singapore,58285.0
315,Singapore,58291.0
316,Singapore,58297.0
317,Singapore,58305.0
318,Singapore,58313.0
319,Singapore,58320.0
320,Singapore,58325.0
321,Singapore,58341.0
322,Singapore,58353.0
323,Singapore,58377.0
324,Singapore,58386.0
325,Singapore,58403.0
326,Singapore,58422.0
327,Singapore,58432.0
328,Singapore,58461.0
329,Singapore,58482.0
330,Singapore,58495.0
331,Singapore,58509.0
332,Singapore,58519.0
333,Singapore,58524.0
334,Singapore,58529.0
335,Singapore,58542.0
336,Singapore,58569.0
337,Singapore,58599.0
338,Singapore,58629.0
339,Singapore,58662.0
340,Singapore,58697.0
341,Singapore,58721.0
342,Singapore,58749.0
343,Singapore,58780.0
344,Singapore,58813.0
345,Singapore,58836.0
346,Singapore,58865.0
347,Singapore,58907.0
348,Singapore,58929.0
349,Singapore,58946.0
350,Singapore,58984.0
351,Singapore,59029.0
352,Singapore,59059.0
353,Singapore,59083.0
354,Singapore,59113.0
355,Singapore,59127.0
356,Singapore,59157.0
357,Singapore,59197.0
358,Singapore,59235.0
359,Singapore,59250.0
360,Singapore,59260.0
361,Singapore,59308.0
362,Singapore,59352.0
363,Singapore,59366.0
364,Singapore,59391.0
365,Singapore,59425.0
366,Singapore,59449.0
367,Singapore,59507.0
368,Singapore,59536.0
369,Singapore,59565.0
370,Singapore,59584.0
371,Singapore,59602.0
372,Singapore,59624.0
373,Singapore,59649.0
374,Singapore,59675.0
375,Singapore,59699.0
376,Singapore,59721.0
377,Singapore,59732.0
378,Singapore,59747.0
379,Singapore,59759.0
380,Singapore,59777.0
381,Singapore,59786.0
382,Singapore,59800.0
383,Singapore,59809.0
384,Singapore,59810.0
385,Singapore,59821.0
386,Singapore,59832.0
387,Singapore,59846.0
388,Singapore,59858.0
389,Singapore,59869.0
390,Singapore,59879.0
391,Singapore,59883.0
392,Singapore,59890.0
393,Singapore,59900.0
394,Singapore,59913.0
395,Singapore,59925.0
396,Singapore,59936.0
397,Singapore,59948.0
398,Singapore,59956.0
399,Singapore,59979.0
400,Singapore,59998.0
401,Singapore,60007.0
402,Singapore,60020.0
403,Singapore,60033.0
404,Singapore,60046.0
405,Singapore,60052.0
406,Singapore,60062.0
407,Singapore,60070.0
408,Singapore,60080.0
409,Singapore,60088.0
410,Singapore,60105.0
411,Singapore,60117.0
412,Singapore,60128.0
413,Singapore,60137.0
414,Singapore,60152.0
415,Singapore,60167.0
416,Singapore,60184.0
417,Singapore,60196.0
418,Singapore,60208.0
419,Singapore,60221.0
420,Singapore,60236.0
421,Singapore,60253.0
422,Singapore,60265.0
423,Singapore,60288.0
424,Singapore,60300.0
425,Singapore,60321.0
426,Singapore,60347.0
427,Singapore,60381.0
428,Singapore,60407.0
429,Singapore,60450.0
430,Singapore,60468.0
431,Singapore,60478.0
432,Singapore,60495.0
433,Singapore,60519.0
434,Singapore,60554.0
435,Singapore,60575.0
436,Singapore,60601.0
437,Singapore,60633.0
438,Singapore,60653.0
439,Singapore,60678.0
440,Singapore,60692.0
441,Singapore,60719.0
442,Singapore,60735.0
443,Singapore,60769.0
444,Singapore,60808.0
445,Singapore,60831.0
446,Singapore,60851.0
447,Singapore,60865.0
448,Singapore,60880.0
449,Singapore,60904.0
450,Singapore,60943.0
451,Singapore,60966.0
452,Singapore,61006.0
453,Singapore,61051.0
454,Singapore,61063.0
455,Singapore,61086.0
456,Singapore,61121.0
457,Singapore,61145.0
458,Singapore,61179.0
459,Singapore,61218.0
460,Singapore,61235.0
461,Singapore,61252.0
462,Singapore,61268.0
463,Singapore,61286.0
464,Singapore,61311.0
465,Singapore,61331.0
466,Singapore,61359.0
467,Singapore,61378.0
468,Singapore,61403.0
469,Singapore,61419.0
470,Singapore,61453.0
471,Singapore,61505.0
472,Singapore,61536.0
473,Singapore,61585.0
474,Singapore,61613.0
475,Singapore,61651.0
476,Singapore,61689.0
477,Singapore,61730.0
478,Singapore,61770.0
479,Singapore,61799.0
480,Singapore,61824.0
481,Singapore,61860.0
482,Singapore,61890.0
483,Singapore,61916.0
484,Singapore,61940.0
485,Singapore,61970.0
486,Singapore,62003.0
487,Singapore,62028.0
488,Singapore,62051.0
489,Singapore,62069.0
490,Singapore,62100.0
491,Singapore,62145.0
492,Singapore,62158.0
493,Singapore,62176.0
494,Singapore,62196.0
495,Singapore,62210.0
496,Singapore,62219.0
497,Singapore,62223.0
498,Singapore,62236.0
499,Singapore,62245.0
500,Singapore,62263.0
501,Singapore,62276.0
502,Singapore,62301.0
503,Singapore,62315.0
504,Singapore,62339.0
505,Singapore,62366.0
506,Singapore,62382.0
507,Singapore,62403.0
508,Singapore,62414.0
509,Singapore,62430.0
510,Singapore,62448.0
511,Singapore,62470.0
512,Singapore,62493.0
513,Singapore,62513.0
514,Singapore,62530.0
515,Singapore,62544.0
516,Singapore,62553.0
517,Singapore,62563.0
518,Singapore,62579.0
519,Singapore,62589.0
520,Singapore,62599.0
521,Singapore,62606.0
522,Singapore,62617.0
523,Singapore,62630.0
524,Singapore,62640.0
525,Singapore,62652.0
526,Singapore,62668.0
527,Singapore,62678.0
528,Singapore,62684.0
529,Singapore,62692.0
530,Singapore,62718.0
531,Singapore,62744.0
532,Singapore,62804.0
533,Singapore,62852.0
534,Singapore,62913.0
535,Singapore,62981.0
536,Singapore,63073.0
537,Singapore,63245.0
538,Singapore,63440.0
539,Singapore,63621.0
540,Singapore,63791.0
541,Singapore,63924.0
542,Singapore,64054.0
543,Singapore,64179.0
544,Singapore,64314.0
545,Singapore,64453.0
546,Singapore,64589.0
547,Singapore,64722.0
548,Singapore,64861.0
549,Singapore,64981.0
550,Singapore,65102.0
551,Singapore,65213.0
552,Singapore,65315.0
553,Singapore,65410.0
554,Singapore,65508.0
555,Singapore,65605.0
556,Singapore,65686.0
557,Singapore,65764.0
558,Singapore,65836.0
559,Singapore,65890.0
560,Singapore,65953.0
561,Singapore,66012.0
562,Singapore,66061.0
563,Singapore,66119.0
564,Singapore,66172.0
565,Singapore,66225.0
566,Singapore,66281.0
567,Singapore,66334.0
568,Singapore,66366.0
569,Singapore,66406.0
570,Singapore,66443.0
571,Singapore,66478.0
572,Singapore,66576.0
573,Singapore,66692.0
574,Singapore,66812.0
575,Singapore,66928.0
576,Singapore,67050.0
577,Singapore,67171.0
578,Singapore,67304.0
579,Singapore,67459.0
580,Singapore,67620.0
581,Singapore,67800.0
582,Singapore,67991.0
583,Singapore,68210.0
584,Singapore,68469.0
585,Singapore,68660.0
586,Singapore,68901.0
587,Singapore,69233.0
588,Singapore,69582.0
589,Singapore,70039.0
590,Singapore,70612.0
591,Singapore,71167.0
592,Singapore,71687.0
593,Singapore,72294.0
594,Singapore,73131.0
595,Singapore,73938.0
596,Singapore,74848.0
597,Singapore,75783.0
598,Singapore,76792.0
599,Singapore,77804.0
600,Singapore,78721.0
601,Singapore,79899.0
602,Singapore,81356.0
603,Singapore,82860.0
604,Singapore,84510.0
605,Singapore,85953.0
606,Singapore,87892.0
607,Singapore,89539.0
608,Singapore,91775.0
609,Singapore,94043.0
610,Singapore,96521.0
611,Singapore,99430.0
612,Singapore,101786.0
613,Singapore,103843.0
614,Singapore,106318.0
615,Singapore,109804.0
616,Singapore,113381.0
617,Singapore,116864.0
618,Singapore,120454.0
619,Singapore,124157.0
620,Singapore,126966.0
621,Singapore,129229.0
622,Singapore,132205.0
623,Singapore,135395.0
624,Singapore,138327.0
625,Singapore,141772.0
626,Singapore,145120.0
627,Singapore,148178.0
628,Singapore,150731.0
629,Singapore,154725.0
630,Singapore,158587.0
631,Singapore,162026.0
632,Singapore,165663.0
633,Singapore,169261.0
634,Singapore,172644.0
635,Singapore,175818.0
636,Singapore,179095.0
637,Singapore,184419.0
638,Singapore,187851.0
639,Singapore,192099.0
640,Singapore,195211.0
641,Singapore,198374.0
642,Singapore,200844.0
643,Singapore,204340.0
644,Singapore,207975.0
645,Singapore,210978.0
646,Singapore,212745.0
647,Singapore,215780.0
648,Singapore,218333.0
649,Singapore,220803.0
650,Singapore,224200.0
651,Singapore,227681.0
652,Singapore,230077.0
653,Singapore,233176.0
654,Singapore,235480.0
655,Singapore,237203.0
656,Singapore,239272.0
657,Singapore,241341.0
658,Singapore,244815.0
659,Singapore,246853.0
660,Singapore,248587.0
661,Singapore,250518.0
662,Singapore,252188.0
663,Singapore,253649.0
664,Singapore,255431.0
665,Singapore,257510.0
666,Singapore,258785.0
667,Singapore,259875.0
668,Singapore,261636.0
669,Singapore,262383.0
670,Singapore,263486.0
671,Singapore,264725.0
672,Singapore,266049.0
673,Singapore,267150.0
674,Singapore,267916.0
675,Singapore,268659.0
676,Singapore,269211.0
677,Singapore,269873.0
678,Singapore,270588.0
679,Singapore,271297.0
680,Singapore,271979.0
681,Singapore,272433.0
682,Singapore,272992.0
683,Singapore,273362.0
684,Singapore,273701.0
685,Singapore,274143.0
686,Singapore,274617.0
687,Singapore,274972.0
688,Singapore,275384.0
689,Singapore,275655.0
690,Singapore,275910.0
691,Singapore,276105.0
692,Singapore,276385.0
693,Singapore,276720.0
694,Singapore,277042.0
695,Singapore,277307.0
696,Singapore,277555.0
697,Singapore,277764.0
698,Singapore,278044.0
699,Singapore,278409.0
700,Singapore,278750.0
701,Singapore,279061.0
702,Singapore,279405.0
703,Singapore,279861.0
704,Singapore,280290.0
705,Singapore,280754.0
706,Singapore,281596.0
707,Singapore,282401.0
708,Singapore,283214.0
709,Singapore,283991.0
710,Singapore,284802.0
711,Singapore,285647.0
712,Singapore,286397.0
713,Singapore,287243.0
714,Singapore,288125.0
715,Singapore,289085.0
716,Singapore,290030.0
717,Singapore,290986.0
718,Singapore,291849.0
719,Singapore,293014.0
720,Singapore,294462.0
721,Singapore,296077.0
722,Singapore,297549.0
723,Singapore,307813.0
724,Singapore,310276.0
725,Singapore,313772.0
726,Singapore,316774.0
727,Singapore,322770.0
728,Singapore,327602.0
729,Singapore,333071.0
730,Singapore,338625.0
731,Singapore,343832.0
732,Singapore,348330.0
733,Singapore,352811.0
734,Singapore,359075.0
735,Singapore,362176.0
736,Singapore,366473.0
737,Singapore,379681.0
738,Singapore,390071.0
739,Singapore,397823.0
740,Singapore,405629.0
741,Singapore,418640.0
742,Singapore,428954.0
743,Singapore,439640.0
744,Singapore,449570.0
745,Singapore,460075.0
746,Singapore,469495.0
747,Singapore,478577.0
748,Singapore,497997.0
749,Singapore,514880.0
750,Singapore,533425.0
751,Singapore,551519.0
752,Singapore,576355.0
753,Singapore,582638.0
754,Singapore,596261.0
755,Singapore,622293.0
756,Singapore,642605.0
757,Singapore,661198.0
758,Singapore,679795.0
759,Singapore,696652.0
760,Singapore,710880.0
761,Singapore,724424.0
762,Singapore,748504.0
763,Singapore,767663.0
764,Singapore,785825.0
765,Singapore,803389.0
766,Singapore,819663.0
767,Singapore,832821.0
768,Singapore,846341.0
769,Singapore,868542.0
770,Singapore,885593.0
771,Singapore,901758.0
772,Singapore,917103.0
773,Singapore,929735.0
774,Singapore,939436.0
775,Singapore,948478.0
776,Singapore,964329.0
777,Singapore,975607.0
778,Singapore,986320.0
779,Singapore,996914.0
780,Singapore,1007158.0
781,Singapore,1015017.0
782,Singapore,1022555.0
783,Singapore,1035721.0
784,Singapore,1044661.0
785,Singapore,1053139.0
786,Singapore,1060723.0
787,Singapore,1067157.0
788,Singapore,1072005.0
789,Singapore,1076930.0
790,Singapore,1085094.0
791,Singapore,1090823.0
792,Singapore,1096428.0
793,Singapore,1101438.0
794,Singapore,1106001.0
795,Singapore,1109744.0
796,Singapore,1113078.0
797,Singapore,1119419.0
798,Singapore,1123886.0
799,Singapore,1128155.0
800,Singapore,1132169.0
801,Singapore,1135428.0
802,Singapore,1138001.0
803,Singapore,1140569.0
804,Singapore,1145121.0
805,Singapore,1148656.0
806,Singapore,1152177.0
807,Singapore,1155581.0
808,Singapore,1157251.0
809,Singapore,1160300.0
810,Singapore,1162780.0
811,Singapore,1167498.0
812,Singapore,1170970.0
813,Singapore,1174390.0
814,Singapore,1177415.0
815,Singapore,1180124.0
816,Singapore,1182168.0
817,Singapore,1184226.0
818,Singapore,1187914.0
819,Singapore,1190560.0
820,Singapore,1193250.0
821,Singapore,1193250.0
822,Singapore,1195391.0
823,Singapore,1199640.0
824,Singapore,1200976.0
825,Singapore,1202546.0
826,Singapore,1204184.0
827,Singapore,1208917.0
828,Singapore,1212337.0
829,Singapore,1215499.0
830,Singapore,1217922.0
831,Singapore,1220193.0
832,Singapore,1225024.0
833,Singapore,1228914.0
834,Singapore,1232559.0
835,Singapore,1236850.0
836,Singapore,1240233.0
837,Singapore,1242884.0
838,Singapore,1245007.0
839,Singapore,1247671.0
840,Singapore,1254113.0
841,Singapore,1258691.0
842,Singapore,1263033.0
843,Singapore,1266808.0
844,Singapore,1269635.0
845,Singapore,1272386.0
846,Singapore,1278113.0
847,Singapore,1282280.0
848,Singapore,1286216.0
849,Singapore,1290046.0
850,Singapore,1293369.0
851,Singapore,1295920.0
852,Singapore,1298309.0
853,Singapore,1303294.0
854,Singapore,1306871.0
855,Singapore,1310616.0
856,Singapore,1313849.0
857,Singapore,1316728.0
858,Singapore,1318984.0
859,Singapore,1321146.0
860,Singapore,1325623.0
861,Singapore,1329225.0
862,Singapore,1332656.0
863,Singapore,1332656.0
864,Singapore,1338753.0
865,Singapore,1341256.0
866,Singapore,1343645.0
867,Singapore,1348775.0
868,Singapore,1352681.0
869,Singapore,1355801.0
870,Singapore,1364562.0
871,Singapore,1364562.0
872,Singapore,1367761.0
873,Singapore,1370981.0
874,Singapore,1378090.0
875,Singapore,1383952.0
876,Singapore,1390558.0
877,Singapore,1398545.0
878,Singapore,1403242.0
879,Singapore,1408358.0
880,Singapore,1413667.0
881,Singapore,1425171.0
882,Singapore,1434563.0
883,Singapore,1444068.0
884,Singapore,1453155.0
885,Singapore,1461107.0
886,Singapore,1467234.0
887,Singapore,1473180.0
888,Singapore,1485964.0
889,Singapore,1495953.0
890,Singapore,1505938.0
891,Singapore,1515222.0
892,Singapore,1523881.0
893,Singapore,1530304.0
894,Singapore,1534799.0
895,Singapore,1540778.0
896,Singapore,1557648.0
897,Singapore,1569420.0
898,Singapore,1582416.0
899,Singapore,1589099.0
900,Singapore,1596046.0
901,Singapore,1602273.0
902,Singapore,1616067.0
903,Singapore,1626360.0
904,Singapore,1636109.0
905,Singapore,1645092.0
906,Singapore,1652981.0
907,Singapore,1659156.0
908,Singapore,1664707.0
909,Singapore,1677126.0
910,Singapore,1685889.0
911,Singapore,1694454.0
912,Singapore,1707453.0
913,Singapore,1708950.0
914,Singapore,1714056.0
915,Singapore,1718765.0
916,Singapore,1728995.0
917,Singapore,1736226.0
918,Singapore,1742874.0
919,Singapore,1742874.0
920,Singapore,1754777.0
921,Singapore,1759575.0
922,Singapore,1763116.0
923,Singapore,1771081.0
924,Singapore,1773900.0
925,Singapore,1781162.0
926,Singapore,1786643.0
927,Singapore,1791046.0
928,Singapore,1794069.0
929,Singapore,1796734.0
930,Singapore,1801936.0
931,Singapore,1805698.0
932,Singapore,1809251.0
933,Singapore,1809251.0
934,Singapore,1814917.0
935,Singapore,1816868.0
936,Singapore,1818560.0
937,Singapore,1822187.0
938,Singapore,1824832.0
939,Singapore,1827229.0
940,Singapore,1827229.0
941,Singapore,1831332.0
942,Singapore,1832780.0
943,Singapore,1834190.0
944,Singapore,1837090.0
945,Singapore,1839244.0
946,Singapore,1841288.0
947,Singapore,1843236.0
948,Singapore,1844785.0
949,Singapore,1846094.0
950,Singapore,1847270.0
951,Singapore,1850015.0
952,Singapore,1852286.0
953,Singapore,1854455.0
954,Singapore,1854455.0
955,Singapore,1858497.0
956,Singapore,1859937.0
957,Singapore,1861390.0
958,Singapore,1864742.0
959,Singapore,1867168.0
960,Singapore,1869591.0
961,Singapore,1871560.0
962,Singapore,1873290.0
963,Singapore,1874611.0
964,Singapore,1876584.0
965,Singapore,1879806.0
966,Singapore,1882314.0
967,Singapore,1884859.0
968,Singapore,1884859.0
969,Singapore,1889544.0
970,Singapore,1891341.0
971,Singapore,1892947.0
972,Singapore,1897307.0
973,Singapore,1900761.0
974,Singapore,1904102.0
975,Singapore,1904102.0
976,Singapore,1911417.0
977,Singapore,1914280.0
978,Singapore,1916993.0
979,Singapore,1924139.0
980,Singapore,1930062.0
981,Singapore,1936270.0
982,Singapore,1936270.0
983,Singapore,1948402.0
984,Singapore,1953197.0
985,Singapore,1957916.0
986,Singapore,1969648.0
987,Singapore,1979259.0
988,Singapore,1988760.0
989,Singapore,1988760.0
990,Singapore,2005884.0
991,Singapore,2012065.0
992,Singapore,2017261.0
993,Singapore,2029195.0
994,Singapore,2037947.0
995,Singapore,2046123.0
996,Singapore,2046123.0
997,Singapore,2059709.0
998,Singapore,2064163.0
999,Singapore,2067790.0
1000,Singapore,2070784.0
1001,Singapore,2080341.0
1002,Singapore,2086588.0
1003,Singapore,2091751.0
1004,Singapore,2096520.0
1005,Singapore,2099760.0
1006,Singapore,2099760.0
1007,Singapore,2108024.0
1008,Singapore,2112110.0
1009,Singapore,2115621.0
1010,Singapore,2115621.0
1011,Singapore,2121435.0
1012,Singapore,2123328.0
1013,Singapore,2125004.0
1014,Singapore,2128572.0
1015,Singapore,2131554.0
1016,Singapore,2134319.0
1017,Singapore,2136597.0
1018,Singapore,2137876.0
1019,Singapore,2140099.0
1020,Singapore,2141411.0
1021,Singapore,2144522.0
1022,Singapore,2146706.0
1023,Singapore,2148794.0
1024,Singapore,2148794.0
1025,Singapore,2148794.0
1026,Singapore,2153535.0
1027,Singapore,2154633.0
1028,Singapore,2157021.0
1029,Singapore,2158709.0
1030,Singapore,2160324.0
1031,Singapore,2161282.0
1032,Singapore,2162594.0
1033,Singapore,2163872.0
1034,Singapore,2164689.0
1035,Singapore,2166527.0
1036,Singapore,2167897.0
1037,Singapore,2169201.0
1038,Singapore,2170366.0
1039,Singapore,2171389.0
1040,Singapore,2172396.0
1041,Singapore,2173172.0
1042,Singapore,2174989.0
1043,Singapore,2176338.0
1044,Singapore,2177701.0
1045,Singapore,2178724.0
1046,Singapore,2179755.0
1047,Singapore,2181048.0
1048,Singapore,2181788.0
1049,Singapore,2183605.0
1050,Singapore,2184952.0
1051,Singapore,2186214.0
1052,Singapore,2187164.0
1053,Singapore,2188409.0
1054,Singapore,2189349.0
1055,Singapore,2190057.0
1056,Singapore,2191597.0
1057,Singapore,2192690.0
1058,Singapore,2193890.0
1059,Singapore,2193890.0
